        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
fiosExecucao =8 Intervalo=99
 tempo -> 63588.2 usecs
       10:0         TID   2 CPU   0(1) created
       10:1465571922770 TID   2 CPU   0(1) restarted on the same CPU
       10:1465571922770 TID   2 sleeping on 'cond var'
       10:1465571922770 TID   2 CPU   0(1) preempted
       10:0         TID   6 CPU   0(1) created
       10:1465571922770 TID   6 CPU   0(1) restarted on the same CPU
       10:1465571922770 TID   6 sleeping on 'cond var'
       10:1465571922770 TID   6 CPU   0(1) preempted
       10:0         TID   8 CPU   0(1) created
       10:1465571922770 TID   8 CPU   0(1) restarted on the same CPU
       10:1465571922770 TID   8 sleeping on 'cond var'
       10:1465571922770 TID   8 CPU   0(1) preempted
       10:1465571922770 TID   2 CPU   0(1) restarted on the same CPU
       69:1465571922829 TID   2 sleeping on 'cond var'
       69:1465571922829 TID   2 CPU   0(1) preempted
       69:1465571922829 TID   2 CPU   0(1) restarted on the same CPU
       69:1465571922829 TID   2 sleeping on 'cond var'
       69:1465571922829 TID   2 CPU   0(1) preempted
       79:1465571922839 TID   2 CPU   0(1) restarted on the same CPU
       10:0         TID   1 CPU   1(1) created
       10:1465571922770 TID   1 CPU   1(1) restarted on the same CPU
       10:1465571922770 TID   1 CPU   1(1) preempted
       10:1465571922770 TID   1 CPU   1(1) restarted on the same CPU
       10:1465571922770 TID   1 CPU   1(1) preempted
       10:1465571922770 TID   1 CPU   1(1) restarted on the same CPU
       10:1465571922770 TID   1 CPU   1(1) preempted
       10:1465571922770 TID   1 CPU   1(1) restarted on the same CPU
       10:1465571922770 TID   1 sleeping on 'cond var'
       10:1465571922770 TID   1 CPU   1(1) preempted
       10:1465571922770 TID   1 CPU   1(1) restarted on the same CPU
       69:1465571922829 TID   1 sleeping on 'cond var'
       69:1465571922829 TID   1 CPU   1(1) preempted
       69:1465571922829 TID   1 CPU   1(1) restarted on the same CPU
       69:1465571922829 TID   1 sleeping on 'cond var'
       69:1465571922829 TID   1 CPU   1(1) preempted
       79:1465571922839 TID   1 CPU   1(1) restarted on the same CPU
       79:1465571922839 TID   1 sleeping on 'cond var'
       79:1465571922839 TID   1 CPU   1(1) preempted
       79:1465571922839 TID   1 CPU   1(1) restarted on the same CPU
       79:1465571922839 TID   1 sleeping on 'shuttle'
