        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
fiosExecucao =2 Intervalo=99
 tempo -> 40864.6 usecs
        9:0         TID   2 CPU  21(1) created
        9:1465575453670 TID   2 CPU  21(1) restarted on the same CPU
        9:1465575453670 TID   2 sleeping on 'cond var'
        9:1465575453670 TID   2 CPU  21(1) preempted
        9:1465575453670 TID   2 CPU  21(1) restarted on the same CPU
       39:1465575453699 TID   2 sleeping on 'cond var'
       39:1465575453699 TID   2 CPU  21(1) preempted
       49:1465575453710 TID   2 CPU  21(1) restarted on the same CPU
       49:1465575453710 TID   2 sleeping on 'cond var'
       49:1465575453710 TID   2 CPU  21(1) preempted
       49:1465575453710 TID   2 CPU  21(1) restarted on the same CPU
        9:1465575453670 TID   1 sleeping on 'cond var'
        9:1465575453670 TID   1 CPU  29(2) preempted
        9:1465575453670 TID   1 CPU  29(2) restarted on the same CPU
       49:1465575453710 TID   1 sleeping on 'cond var'
       49:1465575453710 TID   1 CPU  29(2) preempted
       49:1465575453710 TID   1 CPU  29(2) restarted on the same CPU
       49:1465575453710 TID   1 sleeping on 'cond var'
       49:1465575453710 TID   1 CPU  29(2) preempted
       49:1465575453710 TID   1 CPU  29(2) restarted on the same CPU
       49:1465575453710 TID   1 sleeping on 'cond var'
       49:1465575453710 TID   1 CPU  29(2) preempted
       49:1465575453710 TID   1 CPU  29(2) restarted on the same CPU
       49:1465575453710 TID   1 sleeping on 'shuttle'
       49:1465575453710 TID   1 CPU  29(2) preempted
       49:1465575453710 TID   1 CPU  29(2) restarted on the same CPU
       49:1465575453710 TID   1 sleeping on 'shuttle'
       49:1465575453710 TID   1 CPU  29(2) preempted
       49:1465575453710 TID   1 CPU  29(2) restarted on the same CPU
       49:1465575453710 TID   1 sleeping on 'cond var'
       49:1465575453710 TID   1 CPU  29(2) preempted
       49:1465575453710 TID   1 CPU  29(2) restarted on the same CPU

