        0:0         TID   1 CPU   6(1) created
        0:0         TID   1 CPU   6(1) created
fiosExecucao =4 Intervalo=99
 tempo -> 49354.6 usecs
        9:0         TID   3 CPU   5(1) created
        9:1465575462619 TID   3 CPU   5(1) restarted on the same CPU
        9:1465575462619 TID   3 sleeping on 'cond var'
        9:1465575462619 TID   3 CPU   5(1) preempted
        9:1465575462619 TID   3 CPU   5(1) restarted on the same CPU
       60:1465575462670 TID   3 sleeping on 'cond var'
       60:1465575462670 TID   3 CPU   5(1) preempted
       60:1465575462670 TID   3 CPU   5(1) restarted on the same CPU
       60:1465575462670 TID   3 sleeping on 'cond var'
       60:1465575462670 TID   3 CPU   5(1) preempted
       60:1465575462670 TID   3 CPU   5(1) restarted on the same CPU
        9:0         TID   1 CPU   6(1) created
        9:1465575462619 TID   1 CPU   6(1) restarted on the same CPU
        9:1465575462619 TID   1 CPU   6(1) preempted
        9:1465575462619 TID   1 CPU   6(1) restarted on the same CPU
        9:1465575462619 TID   1 CPU   6(1) preempted
        9:1465575462619 TID   1 CPU   6(1) restarted on the same CPU
        9:1465575462619 TID   1 CPU   6(1) preempted
        9:1465575462619 TID   1 CPU   6(1) restarted on the same CPU
        9:1465575462619 TID   1 sleeping on 'cond var'
        9:1465575462619 TID   1 CPU   6(1) preempted
        9:1465575462619 TID   1 CPU   6(1) restarted on the same CPU
        9:1465575462619 TID   1 sleeping on 'cond var'
        9:1465575462619 TID   1 CPU   6(1) preempted
        9:1465575462619 TID   1 CPU   6(1) restarted on the same CPU
       60:1465575462670 TID   1 sleeping on 'cond var'
       60:1465575462670 TID   1 CPU   6(1) preempted
       60:1465575462670 TID   1 CPU   6(1) restarted on the same CPU
       60:1465575462670 TID   1 sleeping on 'cond var'
       60:1465575462670 TID   1 CPU   6(1) preempted
       60:1465575462670 TID   1 CPU   6(1) restarted on the same CPU
       60:1465575462670 TID   1 sleeping on 'cond var'
       60:1465575462670 TID   1 CPU   6(1) preempted
       60:1465575462670 TID   1 CPU   6(1) restarted on the same CPU
       60:1465575462670 TID   1 sleeping on 'shuttle'
       60:1465575462670 TID   1 CPU   6(1) preempted
       60:1465575462670 TID   1 CPU   6(1) restarted on the same CPU
       60:1465575462670 TID   1 sleeping on 'shuttle'
       60:1465575462670 TID   1 CPU   6(1) preempted
       60:1465575462670 TID   1 CPU   6(1) restarted on the same CPU
       60:1465575462670 TID   1 sleeping on 'cond var'
       60:1465575462670 TID   1 CPU   6(1) preempted
       60:1465575462670 TID   1 CPU   6(1) restarted on the same CPU
       60:1465575462670 TID   1 sleeping on 'cond var'
       60:1465575462670 TID   1 CPU   6(1) preempted
       60:1465575462670 TID   1 CPU   6(1) restarted on the same CPU
        9:0         TID   4 CPU   9(2) created
        9:1465575462619 TID   4 CPU   9(2) restarted on the same CPU
        9:1465575462619 TID   4 sleeping on 'cond var'
        9:1465575462619 TID   4 CPU   9(2) preempted
        9:1465575462619 TID   4 CPU   9(2) restarted on the same CPU
       60:1465575462670 TID   4 sleeping on 'cond var'
       60:1465575462670 TID   4 CPU   9(2) preempted
       60:1465575462670 TID   4 CPU   9(2) restarted on the same CPU
       60:1465575462670 TID   4 sleeping on 'cond var'
       60:1465575462670 TID   4 CPU   9(2) preempted
       60:1465575462670 TID   4 CPU   9(2) restarted on the same CPU
        9:1465575462619 TID   2  from-CPU 27(2) to-cpu 26(2) CPU migration
        9:1465575462619 TID   2 CPU  26(2) restarted on the same CPU
        9:1465575462619 TID   2 sleeping on 'cond var'
        9:1465575462619 TID   2 CPU  26(2) preempted
        9:1465575462619 TID   2 CPU  26(2) restarted on the same CPU
       60:1465575462670 TID   2 sleeping on 'cond var'
       60:1465575462670 TID   2 CPU  26(2) preempted
       60:1465575462670 TID   2 CPU  26(2) restarted on the same CPU
       60:1465575462670 TID   2 sleeping on 'cond var'
       60:1465575462670 TID   2 CPU  26(2) preempted
       60:1465575462670 TID   2 CPU  26(2) restarted on the same CPU
        9:0         TID   2 CPU  27(2) created
        9:1465575462619 TID   2 CPU  27(2) restarted on the same CPU
        9:1465575462619 TID   2 sleeping on 'cond var'
        9:1465575462619 TID   2 CPU  27(2) preempted

