        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
fiosExecucao =16 Intervalo=99
 tempo -> 46548.5 usecs
       10:0         TID   2 CPU   0(1) created
       10:1465575477120 TID   2 CPU   0(1) restarted on the same CPU
       10:1465575477120 TID   2 sleeping on 'cond var'
       10:1465575477120 TID   2 CPU   0(1) preempted
       10:1465575477120 TID   2 CPU   0(1) restarted on the same CPU
       49:1465575477159 TID   2 sleeping on 'cond var'
       49:1465575477159 TID   2 CPU   0(1) preempted
       49:1465575477159 TID   2 CPU   0(1) restarted on the same CPU
       49:1465575477159 TID   2 sleeping on 'cond var'
       49:1465575477159 TID   2 CPU   0(1) preempted
       49:1465575477159 TID   2 CPU   0(1) restarted on the same CPU
       10:1465575477120 TID  12  from-CPU 22(1) to-cpu 1(1) CPU migration
       10:1465575477120 TID  12 CPU   1(1) restarted on the same CPU
       49:1465575477159 TID  12 sleeping on 'cond var'
       49:1465575477159 TID  12 CPU   1(1) preempted
       49:1465575477159 TID  12 CPU   1(1) restarted on the same CPU
       49:1465575477159 TID  12 sleeping on 'cond var'
       49:1465575477159 TID  12 CPU   1(1) preempted
       49:1465575477159 TID  12 CPU   1(1) restarted on the same CPU
       49:1465575477159 TID  12 sleeping on 'cond var'
       49:1465575477159 TID  12 CPU   1(1) preempted
       49:1465575477159 TID  12 CPU   1(1) restarted on the same CPU
       10:0         TID   8 CPU   2(1) created
       10:1465575477120 TID   8 CPU   2(1) restarted on the same CPU
       10:1465575477120 TID   8 sleeping on 'cond var'
       10:1465575477120 TID   8 CPU   2(1) preempted
       10:1465575477120 TID   8 CPU   2(1) restarted on the same CPU
       49:1465575477159 TID   8 sleeping on 'cond var'
       49:1465575477159 TID   8 CPU   2(1) preempted
       10:0         TID  14 CPU   4(1) created
       10:1465575477120 TID  14 CPU   4(1) restarted on the same CPU
       10:1465575477120 TID  14 sleeping on 'cond var'
       10:1465575477120 TID  14 CPU   4(1) preempted
       10:1465575477120 TID  14 CPU   4(1) restarted on the same CPU
       49:1465575477159 TID  14 CPU   4(1) preempted
       49:1465575477159 TID  14  from-CPU 4(1) to-cpu 5(1) CPU migration
       49:1465575477159 TID  14 CPU   5(1) restarted on the same CPU
       49:1465575477159 TID  14 sleeping on 'cond var'
       49:1465575477159 TID  14 CPU   5(1) preempted
       49:1465575477159 TID  14 CPU   5(1) restarted on the same CPU
       49:1465575477159 TID  14 sleeping on 'cond var'
       49:1465575477159 TID  14 CPU   5(1) preempted
       49:1465575477159 TID   6  from-CPU 20(1) to-cpu 5(1) CPU migration
       49:1465575477159 TID   6 CPU   5(1) restarted on the same CPU
       49:1465575477159 TID   6 sleeping on 'cond var'
       49:1465575477159 TID   6 CPU   5(1) preempted
       49:1465575477159 TID  14 CPU   5(1) restarted on the same CPU
       49:1465575477159 TID  14 sleeping on 'cond var'
       49:1465575477159 TID  14 CPU   5(1) preempted
       49:1465575477159 TID   6 CPU   5(1) restarted on the same CPU
       10:0         TID   4 CPU   6(1) created
       10:1465575477120 TID   4 CPU   6(1) restarted on the same CPU
       10:1465575477120 TID   4 sleeping on 'cond var'
       10:1465575477120 TID   4 CPU   6(1) preempted
       10:1465575477120 TID   4 CPU   6(1) restarted on the same CPU
       49:1465575477159 TID   4 sleeping on 'cond var'
       49:1465575477159 TID   4 CPU   6(1) preempted
       49:1465575477159 TID   4 CPU   6(1) restarted on the same CPU
       49:1465575477159 TID   4 sleeping on 'cond var'
       49:1465575477159 TID   4 CPU   6(1) preempted
       49:1465575477159 TID   4 CPU   6(1) restarted on the same CPU
       49:1465575477159 TID  14  from-CPU 5(1) to-cpu 6(1) CPU migration
       49:1465575477159 TID  14 CPU   6(1) restarted on the same CPU
       49:1465575477159 TID   9  from-CPU 9(2) to-cpu 8(2) CPU migration
       49:1465575477159 TID   9 CPU   8(2) restarted on the same CPU
       49:1465575477159 TID   9  from-CPU 26(2) to-cpu 9(2) CPU migration
       49:1465575477159 TID   9 CPU   9(2) restarted on the same CPU
       49:1465575477159 TID   9 sleeping on 'cond var'
       49:1465575477159 TID   9 CPU   9(2) preempted
       49:1465575477159 TID   9 CPU   9(2) restarted on the same CPU
       49:1465575477159 TID   9 sleeping on 'cond var'
       49:1465575477159 TID   9 CPU   9(2) preempted
       10:0         TID   5 CPU  10(2) created
       10:1465575477120 TID   5 CPU  10(2) restarted on the same CPU
       10:1465575477120 TID   5 sleeping on 'cond var'
       10:1465575477120 TID   5 CPU  10(2) preempted
       10:1465575477120 TID   5 CPU  10(2) restarted on the same CPU
       49:1465575477159 TID   5 sleeping on 'cond var'
       49:1465575477159 TID   5 CPU  10(2) preempted
       49:1465575477159 TID   5 CPU  10(2) restarted on the same CPU
       49:1465575477159 TID   5 sleeping on 'cond var'
       49:1465575477159 TID   5 CPU  10(2) preempted
       49:1465575477159 TID   5 CPU  10(2) restarted on the same CPU
       10:0         TID   3 CPU  11(2) created
       10:1465575477120 TID   3 CPU  11(2) restarted on the same CPU
       10:1465575477120 TID   3 sleeping on 'cond var'
       10:1465575477120 TID   3 CPU  11(2) preempted
       10:0         TID   7 CPU  11(2) created
       10:1465575477120 TID   7 CPU  11(2) restarted on the same CPU
       10:1465575477120 TID   7 sleeping on 'cond var'
       10:1465575477120 TID   7 CPU  11(2) preempted
       10:0         TID   9 CPU  11(2) created
       10:1465575477120 TID   9 CPU  11(2) restarted on the same CPU
       10:1465575477120 TID   9 sleeping on 'cond var'
       10:1465575477120 TID   9 CPU  11(2) preempted
       10:0         TID  11 CPU  11(2) created
       10:1465575477120 TID  11 CPU  11(2) restarted on the same CPU
       10:1465575477120 TID  11 sleeping on 'cond var'
       10:1465575477120 TID  11 CPU  11(2) preempted
       10:0         TID  13 CPU  11(2) created
       10:1465575477120 TID  13 CPU  11(2) restarted on the same CPU
       10:1465575477120 TID  13 sleeping on 'cond var'
       10:1465575477120 TID  13 CPU  11(2) preempted
       10:0         TID  15 CPU  11(2) created
       10:1465575477120 TID  15 CPU  11(2) restarted on the same CPU
       10:1465575477120 TID  15 sleeping on 'cond var'
       10:1465575477120 TID  15 CPU  11(2) preempted
       10:1465575477120 TID   3 CPU  11(2) restarted on the same CPU
       49:1465575477159 TID   3 CPU  11(2) preempted
        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
       10:1465575477120 TID   1 sleeping on 'cond var'
       10:1465575477120 TID   1 CPU  12(2) preempted
       10:1465575477120 TID  13  from-CPU 11(2) to-cpu 13(2) CPU migration
       10:1465575477120 TID  13 CPU  13(2) restarted on the same CPU
       49:1465575477159 TID  13 sleeping on 'cond var'
       49:1465575477159 TID  13 CPU  13(2) preempted
       49:1465575477159 TID  13 CPU  13(2) restarted on the same CPU
       49:1465575477159 TID  13 sleeping on 'cond var'
       49:1465575477159 TID  13 CPU  13(2) preempted
       49:1465575477159 TID  13 CPU  13(2) restarted on the same CPU
       49:1465575477159 TID  13 sleeping on 'cond var'
       49:1465575477159 TID  13 CPU  13(2) preempted
       49:1465575477159 TID  13 CPU  13(2) restarted on the same CPU
       10:1465575477120 TID   1  from-CPU 12(2) to-cpu 15(2) CPU migration
       10:1465575477120 TID   1 CPU  15(2) restarted on the same CPU
       49:1465575477159 TID   1 sleeping on 'cond var'
       49:1465575477159 TID   1 CPU  15(2) preempted
       49:1465575477159 TID   1 CPU  15(2) restarted on the same CPU
       49:1465575477159 TID   1 sleeping on 'cond var'
       49:1465575477159 TID   1 CPU  15(2) preempted
       49:1465575477159 TID   1 CPU  15(2) restarted on the same CPU
       49:1465575477159 TID   1 sleeping on 'cond var'
       49:1465575477159 TID   1 CPU  15(2) preempted
       49:1465575477159 TID   1 CPU  15(2) restarted on the same CPU
       49:1465575477159 TID   1 sleeping on 'cond var'
       49:1465575477159 TID   1 CPU  15(2) preempted
       49:1465575477159 TID   1 CPU  15(2) restarted on the same CPU
       49:1465575477159 TID   1 sleeping on 'shuttle'
       49:1465575477159 TID   1 CPU  15(2) preempted
       49:1465575477159 TID   1 CPU  15(2) restarted on the same CPU
       49:1465575477159 TID   1 sleeping on 'shuttle'
       49:1465575477159 TID   1 CPU  15(2) preempted
       49:1465575477159 TID   1 CPU  15(2) restarted on the same CPU
       49:1465575477159 TID   1 sleeping on 'cond var'
       49:1465575477159 TID   1 CPU  15(2) preempted
