        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
fiosExecucao =64 Intervalo=99
 tempo -> 42475.7 usecs
       10:0         TID  11 CPU   0(1) created
       10:1465575496400 TID  11 CPU   0(1) restarted on the same CPU
       10:1465575496400 TID  11 sleeping on 'cond var'
       10:1465575496400 TID  11 CPU   0(1) preempted
       10:1465575496400 TID  11 CPU   0(1) restarted on the same CPU
       29:1465575496419 TID  11 CPU   0(1) preempted
       29:1465575496419 TID  11 CPU   0(1) restarted on the same CPU
       49:1465575496439 TID  11 CPU   0(1) preempted
       49:1465575496439 TID  53  from-CPU 1(1) to-cpu 0(1) CPU migration
       49:1465575496439 TID  53 CPU   0(1) restarted on the same CPU
       49:1465575496439 TID  53 sleeping on 'cond var'
       49:1465575496439 TID  53 CPU   0(1) preempted
       49:1465575496439 TID  11 CPU   0(1) restarted on the same CPU
       49:1465575496439 TID  11 sleeping on 'cond var'
       49:1465575496439 TID  11 CPU   0(1) preempted
       49:1465575496439 TID  53 CPU   0(1) restarted on the same CPU
       49:1465575496439 TID  53 sleeping on 'cond var'
       49:1465575496439 TID  53 CPU   0(1) preempted
       49:1465575496439 TID  11 CPU   0(1) restarted on the same CPU
       49:1465575496439 TID  11 sleeping on 'cond var'
       49:1465575496439 TID  11 CPU   0(1) preempted
       49:1465575496439 TID  11 CPU   0(1) restarted on the same CPU
       10:0         TID  37 CPU   1(1) created
       10:1465575496400 TID  37 CPU   1(1) restarted on the same CPU
       10:1465575496400 TID  37 sleeping on 'cond var'
       10:1465575496400 TID  37 CPU   1(1) preempted
       10:0         TID  53 CPU   1(1) created
       10:1465575496400 TID  53 CPU   1(1) restarted on the same CPU
       10:1465575496400 TID  53 sleeping on 'cond var'
       10:1465575496400 TID  53 CPU   1(1) preempted
       10:1465575496400 TID  15  from-CPU 20(1) to-cpu 1(1) CPU migration
       10:1465575496400 TID  15 CPU   1(1) restarted on the same CPU
       49:1465575496439 TID  15 CPU   1(1) preempted
       49:1465575496439 TID  37 CPU   1(1) restarted on the same CPU
       49:1465575496439 TID  37 sleeping on 'cond var'
       49:1465575496439 TID  37 CPU   1(1) preempted
       49:1465575496439 TID  15 CPU   1(1) restarted on the same CPU
       49:1465575496439 TID  15 sleeping on 'cond var'
       49:1465575496439 TID  15 CPU   1(1) preempted
       49:1465575496439 TID  15 CPU   1(1) restarted on the same CPU
       49:1465575496439 TID  15 sleeping on 'cond var'
       49:1465575496439 TID  15 CPU   1(1) preempted
       49:1465575496439 TID  15 CPU   1(1) restarted on the same CPU
       49:1465575496439 TID  53  from-CPU 0(1) to-cpu 1(1) CPU migration
       49:1465575496439 TID  53 CPU   1(1) restarted on the same CPU
       49:1465575496439 TID  47  from-CPU 22(1) to-cpu 1(1) CPU migration
       49:1465575496439 TID  47 CPU   1(1) restarted on the same CPU
       49:1465575496439 TID  46  from-CPU 10(2) to-cpu 1(1) CPU migration
       49:1465575496439 TID  46 CPU   1(1) restarted on the same CPU
       10:0         TID  17 CPU   2(1) created
       10:1465575496400 TID  17 CPU   2(1) restarted on the same CPU
       10:1465575496400 TID  17 sleeping on 'cond var'
       10:1465575496400 TID  17 CPU   2(1) preempted
       10:0         TID  29 CPU   2(1) created
       10:1465575496400 TID  29 CPU   2(1) restarted on the same CPU
       10:1465575496400 TID  29 sleeping on 'cond var'
       10:1465575496400 TID  29 CPU   2(1) preempted
       10:1465575496400 TID  29 CPU   2(1) restarted on the same CPU
       10:1465575496400 TID  29 sleeping on 'cond var'
       10:1465575496400 TID  29 CPU   2(1) preempted
       10:1465575496400 TID  17 CPU   2(1) restarted on the same CPU
       49:1465575496439 TID  17 CPU   2(1) preempted
       49:1465575496439 TID  43  from-CPU 3(1) to-cpu 2(1) CPU migration
       49:1465575496439 TID  43 CPU   2(1) restarted on the same CPU
       49:1465575496439 TID  43 sleeping on 'cond var'
       49:1465575496439 TID  43 CPU   2(1) preempted
       49:1465575496439 TID  17 CPU   2(1) restarted on the same CPU
       49:1465575496439 TID  17 sleeping on 'cond var'
       49:1465575496439 TID  17 CPU   2(1) preempted
       49:1465575496439 TID  43 CPU   2(1) restarted on the same CPU
       49:1465575496439 TID  43 sleeping on 'cond var'
       49:1465575496439 TID  43 CPU   2(1) preempted
       49:1465575496439 TID  43 CPU   2(1) restarted on the same CPU
       49:1465575496439 TID  43 sleeping on 'cond var'
       49:1465575496439 TID  43 CPU   2(1) preempted
       49:1465575496439 TID  17 CPU   2(1) restarted on the same CPU
       49:1465575496439 TID  17 sleeping on 'cond var'
       49:1465575496439 TID  17 CPU   2(1) preempted
       49:1465575496439 TID  17 CPU   2(1) restarted on the same CPU
       10:0         TID  43 CPU   3(1) created
       10:1465575496400 TID  43 CPU   3(1) restarted on the same CPU
       10:1465575496400 TID  43 sleeping on 'cond var'
       10:1465575496400 TID  43 CPU   3(1) preempted
       10:0         TID  59 CPU   3(1) created
       10:1465575496400 TID  59 CPU   3(1) restarted on the same CPU
       10:1465575496400 TID  59 sleeping on 'cond var'
       10:1465575496400 TID  59 CPU   3(1) preempted
       10:1465575496400 TID  19  from-CPU 16(1) to-cpu 3(1) CPU migration
       10:1465575496400 TID  19 CPU   3(1) restarted on the same CPU
       49:1465575496439 TID  19 CPU   3(1) preempted
       49:1465575496439 TID  33  from-CPU 31(1) to-cpu 3(1) CPU migration
       49:1465575496439 TID  33 CPU   3(1) restarted on the same CPU
       49:1465575496439 TID  33 sleeping on 'cond var'
       49:1465575496439 TID  33 CPU   3(1) preempted
       49:1465575496439 TID  49  from-CPU 19(1) to-cpu 3(1) CPU migration
       49:1465575496439 TID  49 CPU   3(1) restarted on the same CPU
       49:1465575496439 TID  49 sleeping on 'cond var'
       49:1465575496439 TID  49 CPU   3(1) preempted
       49:1465575496439 TID  33 CPU   3(1) restarted on the same CPU
       49:1465575496439 TID  33 sleeping on 'cond var'
       49:1465575496439 TID  33 CPU   3(1) preempted
       49:1465575496439 TID  29  from-CPU 17(1) to-cpu 3(1) CPU migration
       49:1465575496439 TID  29 CPU   3(1) restarted on the same CPU
       10:0         TID   7 CPU   4(1) created
       10:1465575496400 TID   7 CPU   4(1) restarted on the same CPU
       10:1465575496400 TID   7 sleeping on 'cond var'
       10:1465575496400 TID   7 CPU   4(1) preempted
       10:0         TID  23 CPU   4(1) created
       10:1465575496400 TID  23 CPU   4(1) restarted on the same CPU
       10:1465575496400 TID  23 sleeping on 'cond var'
       10:1465575496400 TID  23 CPU   4(1) preempted
       10:0         TID  27 CPU   4(1) created
       10:1465575496400 TID  27 CPU   4(1) restarted on the same CPU
       10:1465575496400 TID  27 sleeping on 'cond var'
       10:1465575496400 TID  27 CPU   4(1) preempted
       10:1465575496400 TID  27 CPU   4(1) restarted on the same CPU
       10:1465575496400 TID  27 sleeping on 'cond var'
       10:1465575496400 TID  27 CPU   4(1) preempted
       10:1465575496400 TID   7 CPU   4(1) restarted on the same CPU
       49:1465575496439 TID   7 CPU   4(1) preempted
       49:1465575496439 TID  55  from-CPU 7(1) to-cpu 4(1) CPU migration
       49:1465575496439 TID  55 CPU   4(1) restarted on the same CPU
       49:1465575496439 TID  55 sleeping on 'cond var'
       49:1465575496439 TID  55 CPU   4(1) preempted
       49:1465575496439 TID   7 CPU   4(1) restarted on the same CPU
       49:1465575496439 TID   7 sleeping on 'cond var'
       49:1465575496439 TID   7 CPU   4(1) preempted
       49:1465575496439 TID  41  from-CPU 21(1) to-cpu 4(1) CPU migration
       49:1465575496439 TID  41 CPU   4(1) restarted on the same CPU
       49:1465575496439 TID  41 sleeping on 'cond var'
       49:1465575496439 TID  41 CPU   4(1) preempted
       49:1465575496439 TID  55 CPU   4(1) restarted on the same CPU
       49:1465575496439 TID  55 sleeping on 'cond var'
       49:1465575496439 TID  55 CPU   4(1) preempted
       49:1465575496439 TID  41 CPU   4(1) restarted on the same CPU
       49:1465575496439 TID  41 sleeping on 'cond var'
       49:1465575496439 TID  41 CPU   4(1) preempted
       49:1465575496439 TID   7 CPU   4(1) restarted on the same CPU
       49:1465575496439 TID   7 sleeping on 'cond var'
       49:1465575496439 TID   7 CPU   4(1) preempted
       49:1465575496439 TID   7 CPU   4(1) restarted on the same CPU
       10:0         TID  33 CPU   5(1) created
       10:1465575496400 TID  33 CPU   5(1) restarted on the same CPU
       10:1465575496400 TID  33 sleeping on 'cond var'
       10:1465575496400 TID  33 CPU   5(1) preempted
       10:0         TID  49 CPU   5(1) created
       10:1465575496400 TID  49 CPU   5(1) restarted on the same CPU
       10:1465575496400 TID  49 sleeping on 'cond var'
       10:1465575496400 TID  49 CPU   5(1) preempted
       10:1465575496400 TID  25  from-CPU 22(1) to-cpu 5(1) CPU migration
       10:1465575496400 TID  25 CPU   5(1) restarted on the same CPU
       49:1465575496439 TID  25 CPU   5(1) preempted
       49:1465575496439 TID  49 CPU   5(1) restarted on the same CPU
       49:1465575496439 TID  49 sleeping on 'cond var'
       49:1465575496439 TID  49 CPU   5(1) preempted
       49:1465575496439 TID  25 CPU   5(1) restarted on the same CPU
       49:1465575496439 TID  25 sleeping on 'cond var'
       49:1465575496439 TID  25 CPU   5(1) preempted
       49:1465575496439 TID  25 CPU   5(1) restarted on the same CPU
       49:1465575496439 TID  25 sleeping on 'cond var'
       49:1465575496439 TID  25 CPU   5(1) preempted
       49:1465575496439 TID  31  from-CPU 23(1) to-cpu 5(1) CPU migration
       49:1465575496439 TID  31 CPU   5(1) restarted on the same CPU
       10:0         TID  13 CPU   6(1) created
       10:1465575496400 TID  13 CPU   6(1) restarted on the same CPU
       10:1465575496400 TID  13 sleeping on 'cond var'
       10:1465575496400 TID  13 CPU   6(1) preempted
       10:1465575496400 TID  21  from-CPU 22(1) to-cpu 6(1) CPU migration
       10:1465575496400 TID  21 CPU   6(1) restarted on the same CPU
       39:1465575496429 TID  21 CPU   6(1) preempted
       39:1465575496429 TID  21 CPU   6(1) restarted on the same CPU
       49:1465575496439 TID  21 CPU   6(1) preempted
       49:1465575496439 TID  39  from-CPU 7(1) to-cpu 6(1) CPU migration
       49:1465575496439 TID  39 CPU   6(1) restarted on the same CPU
       49:1465575496439 TID  39 sleeping on 'cond var'
       49:1465575496439 TID  39 CPU   6(1) preempted
       49:1465575496439 TID  19  from-CPU 3(1) to-cpu 6(1) CPU migration
       49:1465575496439 TID  19 CPU   6(1) restarted on the same CPU
       49:1465575496439 TID  19 sleeping on 'cond var'
       49:1465575496439 TID  19 CPU   6(1) preempted
       49:1465575496439 TID  19 CPU   6(1) restarted on the same CPU
       49:1465575496439 TID  19 sleeping on 'cond var'
       49:1465575496439 TID  19 CPU   6(1) preempted
       49:1465575496439 TID  19 CPU   6(1) restarted on the same CPU
       49:1465575496439 TID  42  from-CPU 26(2) to-cpu 6(1) CPU migration
       49:1465575496439 TID  42 CPU   6(1) restarted on the same CPU
       10:0         TID  39 CPU   7(1) created
       10:1465575496400 TID  39 CPU   7(1) restarted on the same CPU
       10:1465575496400 TID  39 sleeping on 'cond var'
       10:1465575496400 TID  39 CPU   7(1) preempted
       10:0         TID  55 CPU   7(1) created
       10:1465575496400 TID  55 CPU   7(1) restarted on the same CPU
       10:1465575496400 TID  55 sleeping on 'cond var'
       10:1465575496400 TID  55 CPU   7(1) preempted
       10:1465575496400 TID  27  from-CPU 4(1) to-cpu 7(1) CPU migration
       10:1465575496400 TID  27 CPU   7(1) restarted on the same CPU
       20:1465575496410 TID  27 CPU   7(1) preempted
       20:1465575496410 TID  27 CPU   7(1) restarted on the same CPU
       39:1465575496429 TID  27 CPU   7(1) preempted
       39:1465575496429 TID  27 CPU   7(1) restarted on the same CPU
       49:1465575496439 TID  27 sleeping on 'cond var'
       49:1465575496439 TID  27 CPU   7(1) preempted
       49:1465575496439 TID  21  from-CPU 6(1) to-cpu 7(1) CPU migration
       49:1465575496439 TID  21 CPU   7(1) restarted on the same CPU
       49:1465575496439 TID  21 sleeping on 'cond var'
       49:1465575496439 TID  21 CPU   7(1) preempted
       49:1465575496439 TID  21 CPU   7(1) restarted on the same CPU
       49:1465575496439 TID  21 sleeping on 'cond var'
       49:1465575496439 TID  21 CPU   7(1) preempted
       49:1465575496439 TID  21 CPU   7(1) restarted on the same CPU
       49:1465575496439 TID  55  from-CPU 4(1) to-cpu 7(1) CPU migration
       49:1465575496439 TID  55 CPU   7(1) restarted on the same CPU
       49:1465575496439 TID  43  from-CPU 2(1) to-cpu 7(1) CPU migration
       49:1465575496439 TID  43 CPU   7(1) restarted on the same CPU
       49:1465575496439 TID  39  from-CPU 22(1) to-cpu 7(1) CPU migration
       49:1465575496439 TID  39 CPU   7(1) restarted on the same CPU
       49:1465575496439 TID  40  from-CPU 11(2) to-cpu 7(1) CPU migration
       49:1465575496439 TID  40 CPU   7(1) restarted on the same CPU
