       10:0         TID   1 CPU   4(1) created
       10:1465571895780 TID   1 CPU   4(1) restarted on the same CPU
       10:1465571895780 TID   1 CPU   4(1) preempted
       10:1465571895780 TID   1 CPU   4(1) restarted on the same CPU
       10:1465571895780 TID   1 CPU   4(1) preempted
fiosExecucao =1 Intervalo=99
 tempo -> 26990.5 usecs
       10:1465571895780 TID   1 CPU   4(1) restarted on the same CPU
       10:1465571895780 TID   1 CPU   4(1) preempted
       10:1465571895780 TID   1 CPU   4(1) restarted on the same CPU
       10:1465571895780 TID   1 CPU   4(1) preempted
       10:1465571895780 TID   1 CPU   4(1) restarted on the same CPU
       10:1465571895780 TID   1 CPU   4(1) preempted
       10:1465571895780 TID   1 CPU   4(1) restarted on the same CPU
       40:1465571895810 TID   1 sleeping on 'cond var'
       40:1465571895809 TID   1 CPU   4(1) preempted
       40:1465571895809 TID   1 CPU   4(1) restarted on the same CPU
       40:1465571895809 TID   1 sleeping on 'cond var'
       40:1465571895809 TID   1 CPU   4(1) preempted
       40:1465571895809 TID   1 CPU   4(1) restarted on the same CPU
       40:1465571895809 TID   1 sleeping on 'shuttle'
       40:1465571895809 TID   1 CPU   4(1) preempted
       40:1465571895809 TID   1 CPU   4(1) restarted on the same CPU
       40:1465571895809 TID   1 sleeping on 'shuttle'
       40:1465571895809 TID   1 CPU   4(1) preempted
       40:1465571895809 TID   1 CPU   4(1) restarted on the same CPU

