        9:0         TID   1 CPU   7(1) created
        9:1465575500570 TID   1 CPU   7(1) restarted on the same CPU
        9:1465575500570 TID   1 CPU   7(1) preempted
        9:1465575500570 TID   1 CPU   7(1) restarted on the same CPU
        9:1465575500570 TID   1 CPU   7(1) preempted
fiosExecucao =64 Intervalo=99
 tempo -> 46530.7 usecs
       20:1465575500580 TID  23  from-CPU 6(1) to-cpu 0(1) CPU migration
       20:1465575500580 TID  23 CPU   0(1) restarted on the same CPU
       49:1465575500609 TID  23 sleeping on 'cond var'
       49:1465575500609 TID  23 CPU   0(1) preempted
       49:1465575500609 TID  37  from-CPU 22(1) to-cpu 0(1) CPU migration
       49:1465575500609 TID  37 CPU   0(1) restarted on the same CPU
       49:1465575500609 TID  37 sleeping on 'cond var'
       49:1465575500609 TID  37 CPU   0(1) preempted
       59:1465575500619 TID  23 CPU   0(1) restarted on the same CPU
       59:1465575500619 TID  23 sleeping on 'cond var'
       59:1465575500619 TID  23 CPU   0(1) preempted
       59:1465575500619 TID  37 CPU   0(1) restarted on the same CPU
       59:1465575500619 TID  37 sleeping on 'cond var'
       59:1465575500619 TID  37 CPU   0(1) preempted
       59:1465575500619 TID  23 CPU   0(1) restarted on the same CPU
       59:1465575500619 TID  37 CPU   0(1) restarted on the same CPU
       59:1465575500619 TID  59  from-CPU 22(1) to-cpu 0(1) CPU migration
       59:1465575500619 TID  59 CPU   0(1) restarted on the same CPU
       59:1465575500619 TID  53  from-CPU 22(1) to-cpu 0(1) CPU migration
       59:1465575500619 TID  53 CPU   0(1) restarted on the same CPU
       59:1465575500619 TID  51  from-CPU 22(1) to-cpu 0(1) CPU migration
       59:1465575500619 TID  51 CPU   0(1) restarted on the same CPU
       59:1465575500619 TID  43  from-CPU 22(1) to-cpu 0(1) CPU migration
       59:1465575500619 TID  43 CPU   0(1) restarted on the same CPU
       20:1465575500580 TID  11  from-CPU 6(1) to-cpu 1(1) CPU migration
       20:1465575500580 TID  11 CPU   1(1) restarted on the same CPU
       49:1465575500609 TID  11 sleeping on 'cond var'
       49:1465575500609 TID  11 CPU   1(1) preempted
       49:1465575500609 TID  11 CPU   1(1) restarted on the same CPU
       49:1465575500609 TID  11 sleeping on 'cond var'
       49:1465575500609 TID  11 CPU   1(1) preempted
       20:1465575500580 TID  25  from-CPU 3(1) to-cpu 2(1) CPU migration
       20:1465575500580 TID  25 CPU   2(1) restarted on the same CPU
       49:1465575500609 TID  25 sleeping on 'cond var'
       49:1465575500609 TID  25 CPU   2(1) preempted
       49:1465575500609 TID  25 CPU   2(1) restarted on the same CPU
       49:1465575500609 TID  25 sleeping on 'cond var'
       49:1465575500609 TID  25 CPU   2(1) preempted
       59:1465575500619 TID  25 CPU   2(1) restarted on the same CPU
       59:1465575500619 TID  25 sleeping on 'cond var'
       59:1465575500619 TID  25 CPU   2(1) preempted
       59:1465575500619 TID  25 CPU   2(1) restarted on the same CPU
        9:1465575500570 TID  25  from-CPU 6(1) to-cpu 3(1) CPU migration
        9:1465575500570 TID  25 CPU   3(1) restarted on the same CPU
        9:1465575500570 TID  25 sleeping on 'cond var'
        9:1465575500570 TID  25 CPU   3(1) preempted
       20:1465575500580 TID  31  from-CPU 22(1) to-cpu 3(1) CPU migration
       20:1465575500580 TID  31 CPU   3(1) restarted on the same CPU
       49:1465575500609 TID  31 sleeping on 'cond var'
       49:1465575500609 TID  31 CPU   3(1) preempted
       59:1465575500619 TID  21  from-CPU 4(1) to-cpu 3(1) CPU migration
       59:1465575500619 TID  21 CPU   3(1) restarted on the same CPU
       20:1465575500580 TID  21  from-CPU 6(1) to-cpu 4(1) CPU migration
       20:1465575500580 TID  21 CPU   4(1) restarted on the same CPU
       49:1465575500609 TID  21 sleeping on 'cond var'
       49:1465575500609 TID  21 CPU   4(1) preempted
       59:1465575500619 TID  21 CPU   4(1) restarted on the same CPU
       59:1465575500619 TID  21 sleeping on 'cond var'
       59:1465575500619 TID  21 CPU   4(1) preempted
       59:1465575500619 TID  19  from-CPU 20(1) to-cpu 4(1) CPU migration
       59:1465575500619 TID  19 CPU   4(1) restarted on the same CPU
        9:0         TID   5 CPU   5(1) created
        9:1465575500570 TID   5 CPU   5(1) restarted on the same CPU
        9:1465575500570 TID   5 sleeping on 'cond var'
        9:1465575500570 TID   5 CPU   5(1) preempted
       20:1465575500580 TID   5 CPU   5(1) restarted on the same CPU
       49:1465575500609 TID   5 sleeping on 'cond var'
       49:1465575500609 TID   5 CPU   5(1) preempted
       59:1465575500619 TID   3  from-CPU 6(1) to-cpu 5(1) CPU migration
       59:1465575500619 TID   3 CPU   5(1) restarted on the same CPU
       59:1465575500619 TID   3 sleeping on 'cond var'
       59:1465575500619 TID   3 CPU   5(1) preempted
       59:1465575500619 TID   3 CPU   5(1) restarted on the same CPU
       59:1465575500619 TID  49  from-CPU 22(1) to-cpu 5(1) CPU migration
       59:1465575500619 TID  49 CPU   5(1) restarted on the same CPU
       59:1465575500619 TID  57  from-CPU 21(1) to-cpu 5(1) CPU migration
