        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
fiosExecucao =16 Intervalo=99
 tempo -> 48362.9 usecs
        9:0         TID   8 CPU   1(1) created
        9:1465571932840 TID   8 CPU   1(1) restarted on the same CPU
        9:1465571932840 TID   8 sleeping on 'cond var'
        9:1465571932840 TID   8 CPU   1(1) preempted
        9:1465571932840 TID   8 CPU   1(1) restarted on the same CPU
       49:1465571932880 TID   8 sleeping on 'cond var'
       49:1465571932879 TID   8 CPU   1(1) preempted
       49:1465571932879 TID   8 CPU   1(1) restarted on the same CPU
       49:1465571932879 TID   8 sleeping on 'cond var'
       49:1465571932879 TID   8 CPU   1(1) preempted
       59:1465571932889 TID   8 CPU   1(1) restarted on the same CPU
       59:1465571932889 TID  14  from-CPU 3(1) to-cpu 2(1) CPU migration
       59:1465571932889 TID  14 CPU   2(1) restarted on the same CPU
        9:0         TID  14 CPU   3(1) created
        9:1465571932840 TID  14 CPU   3(1) restarted on the same CPU
        9:1465571932840 TID  14 sleeping on 'cond var'
        9:1465571932840 TID  14 CPU   3(1) preempted
        9:1465571932840 TID  14 CPU   3(1) restarted on the same CPU
       49:1465571932880 TID  14 sleeping on 'cond var'
       49:1465571932879 TID  14 CPU   3(1) preempted
       49:1465571932879 TID  14 CPU   3(1) restarted on the same CPU
       49:1465571932879 TID  14 sleeping on 'cond var'
       49:1465571932879 TID  14 CPU   3(1) preempted
       59:1465571932889 TID  12  from-CPU 21(1) to-cpu 4(1) CPU migration
       59:1465571932889 TID  12 CPU   4(1) restarted on the same CPU
        9:0         TID   4 CPU   5(1) created
        9:1465571932840 TID   4 CPU   5(1) restarted on the same CPU
        9:1465571932840 TID   4 sleeping on 'cond var'
        9:1465571932840 TID   4 CPU   5(1) preempted
        9:1465571932840 TID   4 CPU   5(1) restarted on the same CPU
       49:1465571932880 TID   4 sleeping on 'cond var'
       49:1465571932879 TID   4 CPU   5(1) preempted
       49:1465571932879 TID   4 CPU   5(1) restarted on the same CPU
       49:1465571932879 TID   4 sleeping on 'cond var'
       49:1465571932879 TID   4 CPU   5(1) preempted
       59:1465571932889 TID   4 CPU   5(1) restarted on the same CPU
        9:0         TID  10 CPU   7(1) created
        9:1465571932840 TID  10 CPU   7(1) restarted on the same CPU
        9:1465571932840 TID  10 sleeping on 'cond var'
        9:1465571932840 TID  10 CPU   7(1) preempted
        9:1465571932840 TID  10 CPU   7(1) restarted on the same CPU
       49:1465571932880 TID  10 sleeping on 'cond var'
       49:1465571932879 TID  10 CPU   7(1) preempted
       49:1465571932879 TID  10 CPU   7(1) restarted on the same CPU
       49:1465571932879 TID  10 sleeping on 'cond var'
       49:1465571932879 TID  10 CPU   7(1) preempted
       49:1465571932879 TID  10 CPU   7(1) restarted on the same CPU
       49:1465571932879 TID  10 sleeping on 'cond var'
       49:1465571932879 TID  10 CPU   7(1) preempted
       59:1465571932889 TID  10 CPU   7(1) restarted on the same CPU
        9:1465571932840 TID  13  from-CPU 12(2) to-cpu 8(2) CPU migration
        9:1465571932840 TID  13 CPU   8(2) restarted on the same CPU
       49:1465571932880 TID  13 sleeping on 'cond var'
       49:1465571932879 TID  13 CPU   8(2) preempted
       49:1465571932879 TID  13 CPU   8(2) restarted on the same CPU
       49:1465571932879 TID  13 sleeping on 'cond var'
