        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
fiosExecucao =4 Intervalo=99
 tempo -> 75978 usecs
        9:0         TID   4 CPU   3(1) created
        9:1465571913590 TID   4 CPU   3(1) restarted on the same CPU
        9:1465571913590 TID   4 sleeping on 'cond var'
        9:1465571913590 TID   4 CPU   3(1) preempted
        9:1465571913590 TID   4 CPU   3(1) restarted on the same CPU
       79:1465571913659 TID   4 sleeping on 'cond var'
       79:1465571913659 TID   4 CPU   3(1) preempted
       79:1465571913659 TID   4 CPU   3(1) restarted on the same CPU
       79:1465571913659 TID   4 sleeping on 'cond var'
       79:1465571913659 TID   4 CPU   3(1) preempted
       79:1465571913659 TID   4 CPU   3(1) restarted on the same CPU
        9:0         TID   3 CPU  14(2) created
        9:1465571913590 TID   3 CPU  14(2) restarted on the same CPU
        9:1465571913590 TID   3 sleeping on 'cond var'
        9:1465571913590 TID   3 CPU  14(2) preempted
        9:1465571913590 TID   3 CPU  14(2) restarted on the same CPU
       79:1465571913659 TID   3 sleeping on 'cond var'
       79:1465571913659 TID   3 CPU  14(2) preempted
       79:1465571913659 TID   3 CPU  14(2) restarted on the same CPU
       79:1465571913659 TID   3 sleeping on 'cond var'
       79:1465571913659 TID   3 CPU  14(2) preempted
       79:1465571913659 TID   3 CPU  14(2) restarted on the same CPU
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        9:1465571913590 TID   1 sleeping on 'cond var'
        9:1465571913590 TID   1 CPU  15(2) preempted
        9:1465571913590 TID   1 CPU  15(2) restarted on the same CPU
       79:1465571913659 TID   1 sleeping on 'cond var'
       79:1465571913659 TID   1 CPU  15(2) preempted
       79:1465571913659 TID   1 CPU  15(2) restarted on the same CPU
       79:1465571913659 TID   1 sleeping on 'cond var'
       79:1465571913659 TID   1 CPU  15(2) preempted
       79:1465571913659 TID   1 CPU  15(2) restarted on the same CPU
       79:1465571913659 TID   1 sleeping on 'cond var'
       79:1465571913659 TID   1 CPU  15(2) preempted
       79:1465571913659 TID   1 CPU  15(2) restarted on the same CPU
       79:1465571913659 TID   1 sleeping on 'shuttle'
       79:1465571913659 TID   1 CPU  15(2) preempted
       79:1465571913659 TID   1 CPU  15(2) restarted on the same CPU
       79:1465571913659 TID   1 sleeping on 'shuttle'
       79:1465571913659 TID   1 CPU  15(2) preempted
       79:1465571913659 TID   1 CPU  15(2) restarted on the same CPU
       79:1465571913659 TID   1 sleeping on 'cond var'
       79:1465571913659 TID   1 CPU  15(2) preempted
       79:1465571913659 TID   1 CPU  15(2) restarted on the same CPU
        9:0         TID   2 CPU  21(1) created
        9:1465571913590 TID   2 CPU  21(1) restarted on the same CPU
        9:1465571913590 TID   2 sleeping on 'cond var'
        9:1465571913590 TID   2 CPU  21(1) preempted
        9:1465571913590 TID   2 CPU  21(1) restarted on the same CPU
       79:1465571913659 TID   2 sleeping on 'cond var'
       79:1465571913659 TID   2 CPU  21(1) preempted
       79:1465571913659 TID   2 CPU  21(1) restarted on the same CPU
       79:1465571913659 TID   2 sleeping on 'cond var'
       79:1465571913659 TID   2 CPU  21(1) preempted
       79:1465571913659 TID   2 CPU  21(1) restarted on the same CPU

