        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
fiosExecucao =16 Intervalo=99
 tempo -> 55469.4 usecs
        9:0         TID   4 CPU   0(1) created
        9:1465571934690 TID   4 CPU   0(1) restarted on the same CPU
        9:1465571934690 TID   4 sleeping on 'cond var'
        9:1465571934690 TID   4 CPU   0(1) preempted
        9:1465571934690 TID   4 CPU   0(1) restarted on the same CPU
       59:1465571934739 TID   4 sleeping on 'cond var'
       59:1465571934739 TID   4 CPU   0(1) preempted
       59:1465571934739 TID   4 CPU   0(1) restarted on the same CPU
       59:1465571934739 TID   4 sleeping on 'cond var'
       59:1465571934739 TID   4 CPU   0(1) preempted
       59:1465571934739 TID   4 CPU   0(1) restarted on the same CPU
        9:1465571934690 TID  14  from-CPU 22(1) to-cpu 1(1) CPU migration
        9:1465571934690 TID  14 CPU   1(1) restarted on the same CPU
       59:1465571934739 TID  14 sleeping on 'cond var'
       59:1465571934739 TID  14 CPU   1(1) preempted
       59:1465571934739 TID  14 CPU   1(1) restarted on the same CPU
       59:1465571934739 TID  14 sleeping on 'cond var'
       59:1465571934739 TID  14 CPU   1(1) preempted
       59:1465571934739 TID  14 CPU   1(1) restarted on the same CPU
       59:1465571934739 TID  14 sleeping on 'cond var'
       59:1465571934739 TID  14 CPU   1(1) preempted
       59:1465571934739 TID  14 CPU   1(1) restarted on the same CPU
        9:0         TID  10 CPU   2(1) created
        9:1465571934690 TID  10 CPU   2(1) restarted on the same CPU
        9:1465571934690 TID  10 sleeping on 'cond var'
        9:1465571934690 TID  10 CPU   2(1) preempted
        9:1465571934690 TID  10 CPU   2(1) restarted on the same CPU
       59:1465571934739 TID  10 sleeping on 'cond var'
       59:1465571934739 TID  10 CPU   2(1) preempted
       59:1465571934739 TID  10 CPU   2(1) restarted on the same CPU
       59:1465571934739 TID  10 sleeping on 'cond var'
       59:1465571934739 TID  10 CPU   2(1) preempted
       59:1465571934739 TID  10 CPU   2(1) restarted on the same CPU
        9:1465571934690 TID  12  from-CPU 16(1) to-cpu 3(1) CPU migration
        9:1465571934690 TID  12 CPU   3(1) restarted on the same CPU
       59:1465571934739 TID  12 sleeping on 'cond var'
       59:1465571934739 TID  12 CPU   3(1) preempted
       59:1465571934739 TID  16  from-CPU 4(1) to-cpu 3(1) CPU migration
       59:1465571934739 TID  16 CPU   3(1) restarted on the same CPU
