        0:0         TID   1 CPU  28(2) created
        0:0         TID   1 CPU  28(2) created
        0:0         TID   1 CPU  28(2) created
        0:0         TID   1 CPU  28(2) created
        0:0         TID   1 CPU  28(2) created
        0:0         TID   1 CPU  28(2) created
fiosExecucao =8 Intervalo=99
 tempo -> 63056.6 usecs
       10:0         TID   6 CPU   1(1) created
       10:1465571919120 TID   6 CPU   1(1) restarted on the same CPU
       10:1465571919120 TID   6 sleeping on 'cond var'
       10:1465571919120 TID   6 CPU   1(1) preempted
       10:1465571919120 TID   6 CPU   1(1) restarted on the same CPU
       69:1465571919179 TID   6 sleeping on 'cond var'
       69:1465571919179 TID   6 CPU   1(1) preempted
       69:1465571919179 TID   6 CPU   1(1) restarted on the same CPU
       69:1465571919179 TID   6 sleeping on 'cond var'
       69:1465571919179 TID   6 CPU   1(1) preempted
       69:1465571919179 TID   6 CPU   1(1) restarted on the same CPU
       10:0         TID   8 CPU   7(1) created
       10:1465571919120 TID   8 CPU   7(1) restarted on the same CPU
       10:1465571919120 TID   8 sleeping on 'cond var'
       10:1465571919120 TID   8 CPU   7(1) preempted
       10:1465571919120 TID   8 CPU   7(1) restarted on the same CPU
       69:1465571919179 TID   8 sleeping on 'cond var'
       69:1465571919179 TID   8 CPU   7(1) preempted
       69:1465571919179 TID   8 CPU   7(1) restarted on the same CPU
       69:1465571919179 TID   8 sleeping on 'cond var'
       69:1465571919179 TID   8 CPU   7(1) preempted
       69:1465571919179 TID   8 CPU   7(1) restarted on the same CPU
       10:1465571919120 TID   7  from-CPU 27(2) to-cpu 11(2) CPU migration
       10:1465571919120 TID   7 CPU  11(2) restarted on the same CPU
       69:1465571919179 TID   7 sleeping on 'cond var'
       69:1465571919179 TID   7 CPU  11(2) preempted
       69:1465571919179 TID   7 CPU  11(2) restarted on the same CPU
       69:1465571919179 TID   7 sleeping on 'cond var'
       69:1465571919179 TID   7 CPU  11(2) preempted
       69:1465571919179 TID   7 CPU  11(2) restarted on the same CPU
       69:1465571919179 TID   1  from-CPU 28(2) to-cpu 15(2) CPU migration
       69:1465571919179 TID   1 CPU  15(2) restarted on the same CPU
       10:0         TID   4 CPU  19(1) created
       10:1465571919120 TID   4 CPU  19(1) restarted on the same CPU
       10:1465571919120 TID   4 sleeping on 'cond var'
       10:1465571919120 TID   4 CPU  19(1) preempted
       10:1465571919120 TID   4 CPU  19(1) restarted on the same CPU
       69:1465571919179 TID   4 sleeping on 'cond var'
       69:1465571919179 TID   4 CPU  19(1) preempted
       69:1465571919179 TID   4 CPU  19(1) restarted on the same CPU
       69:1465571919179 TID   4 sleeping on 'cond var'
       69:1465571919179 TID   4 CPU  19(1) preempted
       69:1465571919179 TID   4 CPU  19(1) restarted on the same CPU
       10:0         TID   5 CPU  26(2) created
       10:1465571919120 TID   5 CPU  26(2) restarted on the same CPU
       10:1465571919120 TID   5 sleeping on 'cond var'
       10:1465571919120 TID   5 CPU  26(2) preempted
       10:1465571919120 TID   5 CPU  26(2) restarted on the same CPU
       69:1465571919179 TID   5 sleeping on 'cond var'
       69:1465571919179 TID   5 CPU  26(2) preempted
       69:1465571919179 TID   5 CPU  26(2) restarted on the same CPU
       69:1465571919179 TID   5 sleeping on 'cond var'
       69:1465571919179 TID   5 CPU  26(2) preempted
       69:1465571919179 TID   5 CPU  26(2) restarted on the same CPU
