        0:0         TID   1 CPU   7(1) created
        0:0         TID   1 CPU   7(1) created
fiosExecucao =16 Intervalo=99
 tempo -> 53877.8 usecs
        9:0         TID   5 CPU   5(1) created
        9:1465571935600 TID   5 CPU   5(1) restarted on the same CPU
        9:1465571935600 TID   5 sleeping on 'cond var'
        9:1465571935600 TID   5 CPU   5(1) preempted
        9:1465571935600 TID   5 CPU   5(1) restarted on the same CPU
       59:1465571935649 TID   5 sleeping on 'cond var'
       59:1465571935649 TID   5 CPU   5(1) preempted
       59:1465571935649 TID   5 CPU   5(1) restarted on the same CPU
       59:1465571935649 TID   5 sleeping on 'cond var'
       59:1465571935649 TID   5 CPU   5(1) preempted
       59:1465571935649 TID   5 CPU   5(1) restarted on the same CPU
        9:0         TID   3 CPU   6(1) created
        9:1465571935600 TID   3 CPU   6(1) restarted on the same CPU
        9:1465571935600 TID   3 sleeping on 'cond var'
        9:1465571935600 TID   3 CPU   6(1) preempted
        9:0         TID   7 CPU   6(1) created
        9:1465571935600 TID   7 CPU   6(1) restarted on the same CPU
        9:1465571935600 TID   7 sleeping on 'cond var'
        9:1465571935600 TID   7 CPU   6(1) preempted
        9:0         TID   9 CPU   6(1) created
        9:1465571935600 TID   9 CPU   6(1) restarted on the same CPU
        9:1465571935600 TID   9 sleeping on 'cond var'
        9:1465571935600 TID   9 CPU   6(1) preempted
        9:0         TID  11 CPU   6(1) created
        9:1465571935600 TID  11 CPU   6(1) restarted on the same CPU
        9:1465571935600 TID  11 sleeping on 'cond var'
        9:1465571935600 TID  11 CPU   6(1) preempted
        9:0         TID  13 CPU   6(1) created
        9:1465571935600 TID  13 CPU   6(1) restarted on the same CPU
        9:1465571935600 TID  13 sleeping on 'cond var'
        9:1465571935600 TID  13 CPU   6(1) preempted
        9:0         TID  15 CPU   6(1) created
        9:1465571935600 TID  15 CPU   6(1) restarted on the same CPU
        9:1465571935600 TID  15 sleeping on 'cond var'
        9:1465571935600 TID  15 CPU   6(1) preempted
        9:1465571935600 TID   3 CPU   6(1) restarted on the same CPU
       49:1465571935639 TID   3 CPU   6(1) preempted
        0:0         TID   1 CPU   7(1) created
        0:0         TID   1 CPU   7(1) created
        0:0         TID   1 CPU   7(1) created
        0:0         TID   1 CPU   7(1) created
        9:1465571935600 TID   1 sleeping on 'cond var'
        9:1465571935600 TID   1 CPU   7(1) preempted
