       10:0         TID   1 CPU  11(2) created
       10:1465571929180 TID   1 CPU  11(2) restarted on the same CPU
       10:1465571929180 TID   1 CPU  11(2) preempted
       10:1465571929180 TID   1 CPU  11(2) restarted on the same CPU
       10:1465571929180 TID   1 CPU  11(2) preempted
fiosExecucao =16 Intervalo=99
 tempo -> 56374.2 usecs
       10:0         TID   6 CPU   1(1) created
       10:1465571929180 TID   6 CPU   1(1) restarted on the same CPU
       10:1465571929180 TID   6 sleeping on 'cond var'
       10:1465571929180 TID   6 CPU   1(1) preempted
       10:1465571929180 TID   6 CPU   1(1) restarted on the same CPU
       69:1465571929239 TID   6 sleeping on 'cond var'
       69:1465571929239 TID   6 CPU   1(1) preempted
       69:1465571929239 TID   6 CPU   1(1) restarted on the same CPU
       69:1465571929239 TID   6 sleeping on 'cond var'
       69:1465571929239 TID   6 CPU   1(1) preempted
       69:1465571929239 TID   6 CPU   1(1) restarted on the same CPU
       69:1465571929239 TID   6 sleeping on 'cond var'
       69:1465571929239 TID   6 CPU   1(1) preempted
       69:1465571929239 TID   6 CPU   1(1) restarted on the same CPU
       69:1465571929239 TID   4  from-CPU 18(1) to-cpu 2(1) CPU migration
       69:1465571929239 TID   4 CPU   2(1) restarted on the same CPU
       10:0         TID  12 CPU   3(1) created
       10:1465571929180 TID  12 CPU   3(1) restarted on the same CPU
       10:1465571929180 TID  12 sleeping on 'cond var'
       10:1465571929180 TID  12 CPU   3(1) preempted
       10:1465571929180 TID  12 CPU   3(1) restarted on the same CPU
       69:1465571929239 TID  12 sleeping on 'cond var'
       69:1465571929239 TID  12 CPU   3(1) preempted
       69:1465571929239 TID  12 CPU   3(1) restarted on the same CPU
       69:1465571929239 TID  12 sleeping on 'cond var'
       69:1465571929239 TID  12 CPU   3(1) preempted
       69:1465571929239 TID  12 CPU   3(1) restarted on the same CPU
       10:0         TID   2 CPU   5(1) created
       10:1465571929180 TID   2 CPU   5(1) restarted on the same CPU
       10:1465571929180 TID   2 sleeping on 'cond var'
       10:1465571929180 TID   2 CPU   5(1) preempted
       10:1465571929180 TID   2 CPU   5(1) restarted on the same CPU
       69:1465571929239 TID   2 sleeping on 'cond var'
       69:1465571929239 TID   2 CPU   5(1) preempted
       69:1465571929239 TID   2 CPU   5(1) restarted on the same CPU
