        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
fiosExecucao =8 Intervalo=99
 tempo -> 63930.2 usecs
        9:0         TID   2 CPU   0(1) created
        9:1465571924630 TID   2 CPU   0(1) restarted on the same CPU
        9:1465571924630 TID   2 sleeping on 'cond var'
        9:1465571924630 TID   2 CPU   0(1) preempted
        9:0         TID   6 CPU   0(1) created
        9:1465571924630 TID   6 CPU   0(1) restarted on the same CPU
        9:1465571924630 TID   6 sleeping on 'cond var'
        9:1465571924630 TID   6 CPU   0(1) preempted
        9:0         TID   8 CPU   0(1) created
        9:1465571924630 TID   8 CPU   0(1) restarted on the same CPU
        9:1465571924630 TID   8 sleeping on 'cond var'
        9:1465571924630 TID   8 CPU   0(1) preempted
        9:1465571924630 TID   2 CPU   0(1) restarted on the same CPU
       49:1465571924669 TID   2 CPU   0(1) preempted
        9:0         TID   1 CPU   1(1) created
        9:1465571924630 TID   1 CPU   1(1) restarted on the same CPU
        9:1465571924630 TID   1 CPU   1(1) preempted
        9:1465571924630 TID   1 CPU   1(1) restarted on the same CPU
        9:1465571924630 TID   1 CPU   1(1) preempted
        9:1465571924630 TID   1 CPU   1(1) restarted on the same CPU
        9:1465571924630 TID   1 CPU   1(1) preempted
        9:1465571924630 TID   1 CPU   1(1) restarted on the same CPU
        9:1465571924630 TID   1 sleeping on 'cond var'
        9:1465571924630 TID   1 CPU   1(1) preempted
        9:1465571924630 TID   1 CPU   1(1) restarted on the same CPU
       69:1465571924689 TID   1 sleeping on 'cond var'
       69:1465571924689 TID   1 CPU   1(1) preempted
       69:1465571924689 TID   1 CPU   1(1) restarted on the same CPU
       69:1465571924689 TID   1 sleeping on 'cond var'
       69:1465571924689 TID   1 CPU   1(1) preempted
       79:1465571924699 TID   1 CPU   1(1) restarted on the same CPU
       79:1465571924699 TID   1 sleeping on 'cond var'
       79:1465571924699 TID   1 CPU   1(1) preempted
       79:1465571924699 TID   1 CPU   1(1) restarted on the same CPU
       79:1465571924699 TID   1 sleeping on 'shuttle'
       79:1465571924699 TID   1 CPU   1(1) preempted
       79:1465571924699 TID   1 CPU   1(1) restarted on the same CPU
       79:1465571924699 TID   1 sleeping on 'shuttle'
       79:1465571924699 TID   1 CPU   1(1) preempted
       79:1465571924699 TID   1 CPU   1(1) restarted on the same CPU
       79:1465571924699 TID   1 sleeping on 'cond var'
       79:1465571924699 TID   1 CPU   1(1) preempted
       79:1465571924699 TID   1 CPU   1(1) restarted on the same CPU
       79:1465571924699 TID   1 sleeping on 'cond var'
       79:1465571924699 TID   1 CPU   1(1) preempted
       79:1465571924699 TID   1 CPU   1(1) restarted on the same CPU
       79:1465571924699 TID   1 sleeping on 'cond var'
       79:1465571924699 TID   1 CPU   1(1) preempted
       79:1465571924699 TID   1 CPU   1(1) restarted on the same CPU
       79:1465571924699 TID   1 sleeping on 'cond var'
       79:1465571924699 TID   1 CPU   1(1) preempted
       79:1465571924699 TID   1 CPU   1(1) restarted on the same CPU
        9:0         TID   3 CPU  11(2) created
        9:1465571924630 TID   3 CPU  11(2) restarted on the same CPU
        9:1465571924630 TID   3 sleeping on 'cond var'
        9:1465571924630 TID   3 CPU  11(2) preempted
        9:1465571924630 TID   3 CPU  11(2) restarted on the same CPU
       69:1465571924689 TID   3 sleeping on 'cond var'
       69:1465571924689 TID   3 CPU  11(2) preempted
       69:1465571924689 TID   3 CPU  11(2) restarted on the same CPU
       69:1465571924689 TID   3 sleeping on 'cond var'
       69:1465571924689 TID   3 CPU  11(2) preempted
       79:1465571924699 TID   3 CPU  11(2) restarted on the same CPU
       69:1465571924689 TID   5  from-CPU 25(2) to-cpu 13(2) CPU migration
       69:1465571924689 TID   5 CPU  13(2) restarted on the same CPU
       69:1465571924689 TID   5 sleeping on 'cond var'
       69:1465571924689 TID   5 CPU  13(2) preempted
       69:1465571924689 TID   5 CPU  13(2) restarted on the same CPU
       69:1465571924689 TID   5 sleeping on 'cond var'
       69:1465571924689 TID   5 CPU  13(2) preempted
       79:1465571924699 TID   5 CPU  13(2) restarted on the same CPU
        9:1465571924630 TID   6  from-CPU 0(1) to-cpu 16(1) CPU migration
        9:1465571924630 TID   6 CPU  16(1) restarted on the same CPU
       69:1465571924689 TID   6 sleeping on 'cond var'
       69:1465571924689 TID   6 CPU  16(1) preempted
       69:1465571924689 TID   6 CPU  16(1) restarted on the same CPU
       69:1465571924689 TID   6 sleeping on 'cond var'
       69:1465571924689 TID   6 CPU  16(1) preempted
       79:1465571924699 TID   6 CPU  16(1) restarted on the same CPU
        9:1465571924630 TID   8  from-CPU 0(1) to-cpu 18(1) CPU migration
        9:1465571924630 TID   8 CPU  18(1) restarted on the same CPU
       69:1465571924689 TID   8 sleeping on 'cond var'
       69:1465571924689 TID   8 CPU  18(1) preempted
       69:1465571924689 TID   8 CPU  18(1) restarted on the same CPU
       69:1465571924689 TID   8 sleeping on 'cond var'
       69:1465571924689 TID   8 CPU  18(1) preempted
       79:1465571924699 TID   8 CPU  18(1) restarted on the same CPU
       49:1465571924669 TID   2  from-CPU 0(1) to-cpu 22(1) CPU migration
       49:1465571924669 TID   2 CPU  22(1) restarted on the same CPU
       69:1465571924689 TID   2 sleeping on 'cond var'
       69:1465571924689 TID   2 CPU  22(1) preempted
       69:1465571924689 TID   2 CPU  22(1) restarted on the same CPU
       69:1465571924689 TID   2 sleeping on 'cond var'
       69:1465571924689 TID   2 CPU  22(1) preempted
       79:1465571924699 TID   2 CPU  22(1) restarted on the same CPU
        9:0         TID   4 CPU  23(1) created
        9:1465571924630 TID   4 CPU  23(1) restarted on the same CPU
        9:1465571924630 TID   4 sleeping on 'cond var'
        9:1465571924630 TID   4 CPU  23(1) preempted
        9:1465571924630 TID   4 CPU  23(1) restarted on the same CPU
       69:1465571924689 TID   4 sleeping on 'cond var'
       69:1465571924689 TID   4 CPU  23(1) preempted
       69:1465571924689 TID   4 CPU  23(1) restarted on the same CPU
       69:1465571924689 TID   4 sleeping on 'cond var'
       69:1465571924689 TID   4 CPU  23(1) preempted
       79:1465571924699 TID   4 CPU  23(1) restarted on the same CPU
        9:0         TID   5 CPU  25(2) created
        9:1465571924630 TID   5 CPU  25(2) restarted on the same CPU
        9:1465571924630 TID   5 sleeping on 'cond var'
        9:1465571924630 TID   5 CPU  25(2) preempted
