        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
        9:0         TID   1 CPU  12(2) created
        9:1465575469800 TID   1 CPU  12(2) restarted on the same CPU
        9:1465575469800 TID   1 CPU  12(2) preempted
        9:1465575469800 TID   1 CPU  12(2) restarted on the same CPU
fiosExecucao =8 Intervalo=99
 tempo -> 48062 usecs
        9:0         TID   2 CPU   3(1) created
        9:1465575469800 TID   2 CPU   3(1) restarted on the same CPU
        9:1465575469800 TID   2 sleeping on 'cond var'
        9:1465575469800 TID   2 CPU   3(1) preempted
        9:1465575469800 TID   2 CPU   3(1) restarted on the same CPU
       59:1465575469849 TID   2 sleeping on 'cond var'
       59:1465575469849 TID   2 CPU   3(1) preempted
       59:1465575469849 TID   2 CPU   3(1) restarted on the same CPU
       59:1465575469849 TID   2 sleeping on 'cond var'
       59:1465575469849 TID   2 CPU   3(1) preempted
       59:1465575469849 TID   2 CPU   3(1) restarted on the same CPU
        9:0         TID   8 CPU   5(1) created
        9:1465575469800 TID   8 CPU   5(1) restarted on the same CPU
        9:1465575469800 TID   8 sleeping on 'cond var'
        9:1465575469800 TID   8 CPU   5(1) preempted
        9:1465575469800 TID   8 CPU   5(1) restarted on the same CPU
       59:1465575469849 TID   8 sleeping on 'cond var'
       59:1465575469849 TID   8 CPU   5(1) preempted
       59:1465575469849 TID   8 CPU   5(1) restarted on the same CPU
       59:1465575469849 TID   8 sleeping on 'cond var'
       59:1465575469849 TID   8 CPU   5(1) preempted
       59:1465575469849 TID   8 CPU   5(1) restarted on the same CPU
       59:1465575469849 TID   5  from-CPU 10(2) to-cpu 9(2) CPU migration
       59:1465575469849 TID   5 CPU   9(2) restarted on the same CPU
       59:1465575469849 TID   5 sleeping on 'cond var'
       59:1465575469849 TID   5 CPU   9(2) preempted
       59:1465575469849 TID   5 CPU   9(2) restarted on the same CPU
       59:1465575469849 TID   5 sleeping on 'cond var'
       59:1465575469849 TID   5 CPU   9(2) preempted
       59:1465575469849 TID   5 CPU   9(2) restarted on the same CPU
        9:0         TID   5 CPU  10(2) created
        9:1465575469800 TID   5 CPU  10(2) restarted on the same CPU
        9:1465575469800 TID   5 sleeping on 'cond var'
        9:1465575469800 TID   5 CPU  10(2) preempted
        9:1465575469800 TID   5 CPU  10(2) restarted on the same CPU
       59:1465575469849 TID   5 sleeping on 'cond var'
       59:1465575469849 TID   5 CPU  10(2) preempted
        9:0         TID   3 CPU  11(2) created
        9:1465575469800 TID   3 CPU  11(2) restarted on the same CPU
        9:1465575469800 TID   3 sleeping on 'cond var'
        9:1465575469800 TID   3 CPU  11(2) preempted
        9:0         TID   7 CPU  11(2) created
        9:1465575469800 TID   7 CPU  11(2) restarted on the same CPU
        9:1465575469800 TID   7 sleeping on 'cond var'
        9:1465575469800 TID   7 CPU  11(2) preempted
        9:1465575469800 TID   3 CPU  11(2) restarted on the same CPU
       59:1465575469849 TID   3 sleeping on 'cond var'
       59:1465575469849 TID   3 CPU  11(2) preempted
       59:1465575469849 TID   3 CPU  11(2) restarted on the same CPU
       59:1465575469849 TID   3 sleeping on 'cond var'
       59:1465575469849 TID   3 CPU  11(2) preempted
       59:1465575469849 TID   3 CPU  11(2) restarted on the same CPU
        9:1465575469800 TID   1 CPU  12(2) preempted
        9:1465575469800 TID   1 CPU  12(2) restarted on the same CPU
        9:1465575469800 TID   1 CPU  12(2) preempted
        9:1465575469800 TID   1 CPU  12(2) restarted on the same CPU
        9:1465575469800 TID   1 sleeping on 'cond var'
        9:1465575469800 TID   1 CPU  12(2) preempted
        9:1465575469800 TID   1 CPU  12(2) restarted on the same CPU
       59:1465575469849 TID   1 sleeping on 'cond var'
       59:1465575469849 TID   1 CPU  12(2) preempted
       59:1465575469849 TID   1 CPU  12(2) restarted on the same CPU
       59:1465575469849 TID   1 sleeping on 'cond var'
       59:1465575469849 TID   1 CPU  12(2) preempted
       59:1465575469849 TID   1 CPU  12(2) restarted on the same CPU
       59:1465575469849 TID   1 sleeping on 'cond var'
       59:1465575469849 TID   1 CPU  12(2) preempted
       59:1465575469849 TID   1 CPU  12(2) restarted on the same CPU
       59:1465575469849 TID   1 sleeping on 'shuttle'
       59:1465575469849 TID   1 CPU  12(2) preempted
       59:1465575469849 TID   1 CPU  12(2) restarted on the same CPU
       59:1465575469849 TID   1 sleeping on 'shuttle'
       59:1465575469849 TID   1 CPU  12(2) preempted
       59:1465575469849 TID   1 CPU  12(2) restarted on the same CPU
       59:1465575469849 TID   1 sleeping on 'cond var'
       59:1465575469849 TID   1 CPU  12(2) preempted
       59:1465575469849 TID   1 CPU  12(2) restarted on the same CPU
       59:1465575469849 TID   1 sleeping on 'cond var'
       59:1465575469849 TID   1 CPU  12(2) preempted
       59:1465575469849 TID   1 CPU  12(2) restarted on the same CPU
       59:1465575469849 TID   1 sleeping on 'cond var'
       59:1465575469849 TID   1 CPU  12(2) preempted
       59:1465575469849 TID   1 CPU  12(2) restarted on the same CPU
       59:1465575469849 TID   1 sleeping on 'cond var'
       59:1465575469849 TID   1 CPU  12(2) preempted
       59:1465575469849 TID   1 CPU  12(2) restarted on the same CPU
       59:1465575469849 TID   1 sleeping on 'cond var'
       59:1465575469849 TID   1 CPU  12(2) preempted
       59:1465575469849 TID   1 CPU  12(2) restarted on the same CPU
        9:0         TID   4 CPU  17(1) created
        9:1465575469800 TID   4 CPU  17(1) restarted on the same CPU
        9:1465575469800 TID   4 sleeping on 'cond var'
        9:1465575469800 TID   4 CPU  17(1) preempted
        9:1465575469800 TID   4 CPU  17(1) restarted on the same CPU
       59:1465575469849 TID   4 sleeping on 'cond var'
       59:1465575469849 TID   4 CPU  17(1) preempted
       59:1465575469849 TID   4 CPU  17(1) restarted on the same CPU
       59:1465575469849 TID   4 sleeping on 'cond var'
       59:1465575469849 TID   4 CPU  17(1) preempted
       59:1465575469849 TID   4 CPU  17(1) restarted on the same CPU
        9:0         TID   6 CPU  23(1) created
        9:1465575469800 TID   6 CPU  23(1) restarted on the same CPU
        9:1465575469800 TID   6 sleeping on 'cond var'
        9:1465575469800 TID   6 CPU  23(1) preempted
        9:1465575469800 TID   6 CPU  23(1) restarted on the same CPU
       59:1465575469849 TID   6 sleeping on 'cond var'
       59:1465575469849 TID   6 CPU  23(1) preempted
       59:1465575469849 TID   6 CPU  23(1) restarted on the same CPU
       59:1465575469849 TID   6 sleeping on 'cond var'
       59:1465575469849 TID   6 CPU  23(1) preempted
       59:1465575469849 TID   6 CPU  23(1) restarted on the same CPU
       59:1465575469849 TID   7  from-CPU 27(2) to-cpu 26(2) CPU migration
       59:1465575469849 TID   7 CPU  26(2) restarted on the same CPU
        9:1465575469800 TID   7  from-CPU 11(2) to-cpu 27(2) CPU migration
        9:1465575469800 TID   7 CPU  27(2) restarted on the same CPU
       59:1465575469849 TID   7 sleeping on 'cond var'
       59:1465575469849 TID   7 CPU  27(2) preempted
       59:1465575469849 TID   7 CPU  27(2) restarted on the same CPU
       59:1465575469849 TID   7 sleeping on 'cond var'
       59:1465575469849 TID   7 CPU  27(2) preempted

