        0:0         TID   1 CPU  10(2) created
        0:0         TID   1 CPU  10(2) created
fiosExecucao =16 Intervalo=99
 tempo -> 46956.8 usecs
        9:0         TID  12 CPU   0(1) created
        9:1465575482740 TID  12 CPU   0(1) restarted on the same CPU
        9:1465575482740 TID  12 sleeping on 'cond var'
        9:1465575482740 TID  12 CPU   0(1) preempted
        9:1465575482740 TID  12 CPU   0(1) restarted on the same CPU
       49:1465575482779 TID  12 CPU   0(1) preempted
       59:1465575482789 TID  12  from-CPU 1(1) to-cpu 0(1) CPU migration
       59:1465575482789 TID  12 CPU   0(1) restarted on the same CPU
        9:0         TID   2 CPU   2(1) created
        9:1465575482740 TID   2 CPU   2(1) restarted on the same CPU
        9:1465575482740 TID   2 sleeping on 'cond var'
        9:1465575482740 TID   2 CPU   2(1) preempted
        9:1465575482740 TID   2 CPU   2(1) restarted on the same CPU
       49:1465575482779 TID   2 CPU   2(1) preempted
        9:0         TID   8 CPU   4(1) created
        9:1465575482740 TID   8 CPU   4(1) restarted on the same CPU
        9:1465575482740 TID   8 sleeping on 'cond var'
        9:1465575482740 TID   8 CPU   4(1) preempted
        9:1465575482740 TID   8 CPU   4(1) restarted on the same CPU
       59:1465575482789 TID   8 sleeping on 'cond var'
       59:1465575482789 TID   8 CPU   4(1) preempted
       59:1465575482789 TID   8 CPU   4(1) restarted on the same CPU
       59:1465575482789 TID   8 sleeping on 'cond var'
       59:1465575482789 TID   8 CPU   4(1) preempted
       59:1465575482789 TID   8 CPU   4(1) restarted on the same CPU
       59:1465575482789 TID   8 sleeping on 'cond var'
       59:1465575482789 TID   8 CPU   4(1) preempted
       59:1465575482789 TID   8 CPU   4(1) restarted on the same CPU
        9:1465575482740 TID  14  from-CPU 6(1) to-cpu 5(1) CPU migration
        9:1465575482740 TID  14 CPU   5(1) restarted on the same CPU
       59:1465575482789 TID  14 sleeping on 'cond var'
       59:1465575482789 TID  14 CPU   5(1) preempted
       59:1465575482789 TID  14 CPU   5(1) restarted on the same CPU
       59:1465575482789 TID  14 sleeping on 'cond var'
       59:1465575482789 TID  14 CPU   5(1) preempted
       59:1465575482789 TID  14 CPU   5(1) restarted on the same CPU
       59:1465575482789 TID  14 sleeping on 'cond var'
       59:1465575482789 TID  14 CPU   5(1) preempted
       59:1465575482789 TID  14 CPU   5(1) restarted on the same CPU
        9:0         TID  14 CPU   6(1) created
        9:1465575482740 TID  14 CPU   6(1) restarted on the same CPU
        9:1465575482740 TID  14 sleeping on 'cond var'
        9:1465575482740 TID  14 CPU   6(1) preempted
        9:0         TID   5 CPU   8(2) created
        9:1465575482740 TID   5 CPU   8(2) restarted on the same CPU
        9:1465575482740 TID   5 sleeping on 'cond var'
        9:1465575482740 TID   5 CPU   8(2) preempted
        9:1465575482740 TID   5 CPU   8(2) restarted on the same CPU
       59:1465575482789 TID   5 sleeping on 'cond var'
       59:1465575482789 TID   5 CPU   8(2) preempted
        9:0         TID   3 CPU   9(2) created
        9:1465575482740 TID   3 CPU   9(2) restarted on the same CPU
        9:1465575482740 TID   3 sleeping on 'cond var'
        9:1465575482740 TID   3 CPU   9(2) preempted
        9:0         TID   7 CPU   9(2) created
        9:1465575482740 TID   7 CPU   9(2) restarted on the same CPU
        9:1465575482740 TID   7 sleeping on 'cond var'
        9:1465575482740 TID   7 CPU   9(2) preempted
        9:0         TID   9 CPU   9(2) created
        9:1465575482740 TID   9 CPU   9(2) restarted on the same CPU
        9:1465575482740 TID   9 sleeping on 'cond var'
        9:1465575482740 TID   9 CPU   9(2) preempted
        9:0         TID  11 CPU   9(2) created
        9:1465575482740 TID  11 CPU   9(2) restarted on the same CPU
        9:1465575482740 TID  11 sleeping on 'cond var'
        9:1465575482740 TID  11 CPU   9(2) preempted
        9:0         TID  13 CPU   9(2) created
        9:1465575482740 TID  13 CPU   9(2) restarted on the same CPU
        9:1465575482740 TID  13 sleeping on 'cond var'
        9:1465575482740 TID  13 CPU   9(2) preempted
        9:0         TID  15 CPU   9(2) created
        9:1465575482740 TID  15 CPU   9(2) restarted on the same CPU
        9:1465575482740 TID  15 sleeping on 'cond var'
        9:1465575482740 TID  15 CPU   9(2) preempted
        9:1465575482740 TID   3 CPU   9(2) restarted on the same CPU
       59:1465575482789 TID   3 sleeping on 'cond var'
       59:1465575482789 TID   3 CPU   9(2) preempted
       59:1465575482789 TID   3 CPU   9(2) restarted on the same CPU
       59:1465575482789 TID   3 sleeping on 'cond var'
       59:1465575482789 TID   3 CPU   9(2) preempted
       59:1465575482789 TID   3 CPU   9(2) restarted on the same CPU
        0:0         TID   1 CPU  10(2) created
        0:0         TID   1 CPU  10(2) created
        0:0         TID   1 CPU  10(2) created
        0:0         TID   1 CPU  10(2) created
        9:1465575482740 TID   1 sleeping on 'cond var'
        9:1465575482740 TID   1 CPU  10(2) preempted
        9:1465575482740 TID   1 CPU  10(2) restarted on the same CPU
       59:1465575482789 TID   1 sleeping on 'cond var'
       59:1465575482789 TID   1 CPU  10(2) preempted
       59:1465575482789 TID   1 CPU  10(2) restarted on the same CPU
       59:1465575482789 TID   1 sleeping on 'cond var'
       59:1465575482789 TID   1 CPU  10(2) preempted
       59:1465575482789 TID   1 CPU  10(2) restarted on the same CPU
       59:1465575482789 TID   1 sleeping on 'cond var'
       59:1465575482789 TID   1 CPU  10(2) preempted
       59:1465575482789 TID   1 CPU  10(2) restarted on the same CPU
       59:1465575482789 TID   1 sleeping on 'shuttle'
       59:1465575482789 TID   1 CPU  10(2) preempted
       59:1465575482789 TID   1 CPU  10(2) restarted on the same CPU
       59:1465575482789 TID   1 sleeping on 'shuttle'
       59:1465575482789 TID   1 CPU  10(2) preempted
       59:1465575482789 TID   1 CPU  10(2) restarted on the same CPU
       59:1465575482789 TID   1 sleeping on 'cond var'
       59:1465575482789 TID   1 CPU  10(2) preempted
       59:1465575482789 TID   1 CPU  10(2) restarted on the same CPU
       59:1465575482789 TID   1 sleeping on 'cond var'
       59:1465575482789 TID   1 CPU  10(2) preempted
       59:1465575482789 TID   1 CPU  10(2) restarted on the same CPU
       59:1465575482789 TID   1 sleeping on 'cond var'
       59:1465575482789 TID   1 CPU  10(2) preempted
        9:1465575482740 TID  15  from-CPU 9(2) to-cpu 11(2) CPU migration
        9:1465575482740 TID  15 CPU  11(2) restarted on the same CPU
       59:1465575482789 TID  15 sleeping on 'cond var'
       59:1465575482789 TID  15 CPU  11(2) preempted
       59:1465575482789 TID  15 CPU  11(2) restarted on the same CPU
       59:1465575482789 TID  15 sleeping on 'cond var'
       59:1465575482789 TID  15 CPU  11(2) preempted
       59:1465575482789 TID  15 CPU  11(2) restarted on the same CPU
       59:1465575482789 TID  15 sleeping on 'cond var'
       59:1465575482789 TID  15 CPU  11(2) preempted
       59:1465575482789 TID  15 CPU  11(2) restarted on the same CPU
        9:1465575482740 TID  13  from-CPU 9(2) to-cpu 12(2) CPU migration
        9:1465575482740 TID  13 CPU  12(2) restarted on the same CPU
       49:1465575482779 TID  13 CPU  12(2) preempted
       59:1465575482789 TID   5  from-CPU 8(2) to-cpu 15(2) CPU migration
       59:1465575482789 TID   5 CPU  15(2) restarted on the same CPU
       59:1465575482789 TID   5 sleeping on 'cond var'
       59:1465575482789 TID   5 CPU  15(2) preempted
       59:1465575482789 TID   5 CPU  15(2) restarted on the same CPU
       59:1465575482789 TID   5 sleeping on 'cond var'
       59:1465575482789 TID   5 CPU  15(2) preempted
       59:1465575482789 TID   5 CPU  15(2) restarted on the same CPU
        9:0         TID   4 CPU  16(1) created
        9:1465575482740 TID   4 CPU  16(1) restarted on the same CPU
        9:1465575482740 TID   4 sleeping on 'cond var'
        9:1465575482740 TID   4 CPU  16(1) preempted
        9:1465575482740 TID   4 CPU  16(1) restarted on the same CPU
       59:1465575482789 TID   4 sleeping on 'cond var'
       59:1465575482789 TID   4 CPU  16(1) preempted
       59:1465575482789 TID   4 CPU  16(1) restarted on the same CPU
       59:1465575482789 TID   4 sleeping on 'cond var'
       59:1465575482789 TID   4 CPU  16(1) preempted
       59:1465575482789 TID   4 CPU  16(1) restarted on the same CPU
       49:1465575482779 TID   2  from-CPU 2(1) to-cpu 17(1) CPU migration
       49:1465575482779 TID   2 CPU  17(1) restarted on the same CPU
       59:1465575482789 TID   2 sleeping on 'cond var'
       59:1465575482789 TID   2 CPU  17(1) preempted
       59:1465575482789 TID   2 CPU  17(1) restarted on the same CPU
       59:1465575482789 TID   2 sleeping on 'cond var'
       59:1465575482789 TID   2 CPU  17(1) preempted
       59:1465575482789 TID   2 CPU  17(1) restarted on the same CPU
        9:0         TID  10 CPU  18(1) created
        9:1465575482740 TID  10 CPU  18(1) restarted on the same CPU
        9:1465575482740 TID  10 sleeping on 'cond var'
        9:1465575482740 TID  10 CPU  18(1) preempted
        9:1465575482740 TID  10 CPU  18(1) restarted on the same CPU
       59:1465575482789 TID  10 sleeping on 'cond var'
       59:1465575482789 TID  10 CPU  18(1) preempted
       59:1465575482789 TID  10 CPU  18(1) restarted on the same CPU
       59:1465575482789 TID  10 sleeping on 'cond var'
       59:1465575482789 TID  10 CPU  18(1) preempted
       59:1465575482789 TID  10 CPU  18(1) restarted on the same CPU
       59:1465575482789 TID  10 sleeping on 'cond var'
       59:1465575482789 TID  10 CPU  18(1) preempted
       59:1465575482789 TID  10 CPU  18(1) restarted on the same CPU
        9:1465575482740 TID  16  from-CPU 20(1) to-cpu 19(1) CPU migration
        9:1465575482740 TID  16 CPU  19(1) restarted on the same CPU
       59:1465575482789 TID  16 sleeping on 'cond var'
       59:1465575482789 TID  16 CPU  19(1) preempted
       59:1465575482789 TID  16 CPU  19(1) restarted on the same CPU
       59:1465575482789 TID  16 sleeping on 'cond var'
       59:1465575482789 TID  16 CPU  19(1) preempted
       59:1465575482789 TID  16 CPU  19(1) restarted on the same CPU
        9:0         TID  16 CPU  20(1) created
        9:1465575482740 TID  16 CPU  20(1) restarted on the same CPU
        9:1465575482740 TID  16 sleeping on 'cond var'
        9:1465575482740 TID  16 CPU  20(1) preempted
        9:0         TID   6 CPU  22(1) created
        9:1465575482740 TID   6 CPU  22(1) restarted on the same CPU
        9:1465575482740 TID   6 sleeping on 'cond var'
        9:1465575482740 TID   6 CPU  22(1) preempted
        9:1465575482740 TID   6 CPU  22(1) restarted on the same CPU
       59:1465575482789 TID   6 sleeping on 'cond var'
       59:1465575482789 TID   6 CPU  22(1) preempted
       59:1465575482789 TID   6 CPU  22(1) restarted on the same CPU
       59:1465575482789 TID   6 sleeping on 'cond var'
       59:1465575482789 TID   6 CPU  22(1) preempted
       59:1465575482789 TID   6 CPU  22(1) restarted on the same CPU
        9:1465575482740 TID  11  from-CPU 9(2) to-cpu 24(2) CPU migration
        9:1465575482740 TID  11 CPU  24(2) restarted on the same CPU
       59:1465575482789 TID  11 sleeping on 'cond var'
       59:1465575482789 TID  11 CPU  24(2) preempted
       59:1465575482789 TID  11 CPU  24(2) restarted on the same CPU
       59:1465575482789 TID  11 sleeping on 'cond var'
       59:1465575482789 TID  11 CPU  24(2) preempted
       59:1465575482789 TID  11 CPU  24(2) restarted on the same CPU
        9:1465575482740 TID   7  from-CPU 9(2) to-cpu 25(2) CPU migration
        9:1465575482740 TID   7 CPU  25(2) restarted on the same CPU
       49:1465575482779 TID   7 CPU  25(2) preempted
        9:1465575482740 TID   9  from-CPU 9(2) to-cpu 28(2) CPU migration
        9:1465575482740 TID   9 CPU  28(2) restarted on the same CPU
       59:1465575482789 TID   9 sleeping on 'cond var'
       59:1465575482789 TID   9 CPU  28(2) preempted
       59:1465575482789 TID   9 CPU  28(2) restarted on the same CPU
       59:1465575482789 TID   9 sleeping on 'cond var'
       59:1465575482789 TID   9 CPU  28(2) preempted
       59:1465575482789 TID   9 CPU  28(2) restarted on the same CPU
       59:1465575482789 TID   9 sleeping on 'cond var'
       59:1465575482789 TID   9 CPU  28(2) preempted
       59:1465575482789 TID   9 CPU  28(2) restarted on the same CPU
       49:1465575482779 TID   7  from-CPU 25(2) to-cpu 29(2) CPU migration
       49:1465575482779 TID   7 CPU  29(2) restarted on the same CPU
       59:1465575482789 TID   7 sleeping on 'cond var'
       59:1465575482789 TID   7 CPU  29(2) preempted
       59:1465575482789 TID   7 CPU  29(2) restarted on the same CPU
       59:1465575482789 TID   7 sleeping on 'cond var'
       59:1465575482789 TID   7 CPU  29(2) preempted
       59:1465575482789 TID   7 CPU  29(2) restarted on the same CPU
       59:1465575482789 TID   7 sleeping on 'cond var'
       59:1465575482789 TID   7 CPU  29(2) preempted
       59:1465575482789 TID   7 CPU  29(2) restarted on the same CPU
       49:1465575482779 TID  13  from-CPU 12(2) to-cpu 30(2) CPU migration
       49:1465575482779 TID  13 CPU  30(2) restarted on the same CPU
       59:1465575482789 TID  13 sleeping on 'cond var'
       59:1465575482789 TID  13 CPU  30(2) preempted
       59:1465575482789 TID  13 CPU  30(2) restarted on the same CPU
       59:1465575482789 TID  13 sleeping on 'cond var'
       59:1465575482789 TID  13 CPU  30(2) preempted
       59:1465575482789 TID  13 CPU  30(2) restarted on the same CPU
       49:1465575482779 TID  12  from-CPU 0(1) to-cpu 1(1) CPU migration
       49:1465575482779 TID  12 CPU   1(1) restarted on the same CPU
       59:1465575482789 TID  12 sleeping on 'cond var'
       59:1465575482789 TID  12 CPU   1(1) preempted
       59:1465575482789 TID  12 CPU   1(1) restarted on the same CPU
       59:1465575482789 TID  12 sleeping on 'cond var'
       59:1465575482789 TID  12 CPU   1(1) preempted

