        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
fiosExecucao =4 Intervalo=99
 tempo -> 63166.7 usecs
        9:1465571909970 TID   2  from-CPU 24(2) to-cpu 15(2) CPU migration
        9:1465571909970 TID   2 CPU  15(2) restarted on the same CPU
        9:1465571909970 TID   2 sleeping on 'cond var'
        9:1465571909970 TID   2 CPU  15(2) preempted
        9:1465571909970 TID   2 CPU  15(2) restarted on the same CPU
       70:1465571910030 TID   2 sleeping on 'cond var'
       70:1465571910030 TID   2 CPU  15(2) preempted
       70:1465571910030 TID   2 CPU  15(2) restarted on the same CPU
       70:1465571910030 TID   2 sleeping on 'cond var'
       70:1465571910030 TID   2 CPU  15(2) preempted
       70:1465571910030 TID   2 CPU  15(2) restarted on the same CPU
        9:0         TID   3 CPU  21(1) created
        9:1465571909970 TID   3 CPU  21(1) restarted on the same CPU
        9:1465571909970 TID   3 sleeping on 'cond var'
        9:1465571909970 TID   3 CPU  21(1) preempted
        9:1465571909970 TID   3 CPU  21(1) restarted on the same CPU
       70:1465571910030 TID   3 sleeping on 'cond var'
       70:1465571910030 TID   3 CPU  21(1) preempted
       70:1465571910030 TID   3 CPU  21(1) restarted on the same CPU
       70:1465571910030 TID   3 sleeping on 'cond var'
       70:1465571910030 TID   3 CPU  21(1) preempted
       70:1465571910030 TID   3 CPU  21(1) restarted on the same CPU
        9:1465571909970 TID   1 sleeping on 'cond var'
        9:1465571909970 TID   1 CPU  22(1) preempted
        9:1465571909970 TID   1 CPU  22(1) restarted on the same CPU
       70:1465571910030 TID   1 sleeping on 'cond var'
       70:1465571910030 TID   1 CPU  22(1) preempted
       70:1465571910030 TID   1 CPU  22(1) restarted on the same CPU
       70:1465571910030 TID   1 sleeping on 'cond var'
       70:1465571910030 TID   1 CPU  22(1) preempted
       70:1465571910030 TID   1 CPU  22(1) restarted on the same CPU
       70:1465571910030 TID   1 sleeping on 'cond var'
       70:1465571910030 TID   1 CPU  22(1) preempted
       70:1465571910030 TID   1 CPU  22(1) restarted on the same CPU
       70:1465571910030 TID   1 sleeping on 'shuttle'
       70:1465571910030 TID   1 CPU  22(1) preempted
       70:1465571910030 TID   1 CPU  22(1) restarted on the same CPU
       70:1465571910030 TID   1 sleeping on 'shuttle'
       70:1465571910030 TID   1 CPU  22(1) preempted
       70:1465571910030 TID   1 CPU  22(1) restarted on the same CPU
       70:1465571910030 TID   1 sleeping on 'cond var'
       70:1465571910030 TID   1 CPU  22(1) preempted
       70:1465571910030 TID   1 CPU  22(1) restarted on the same CPU
       70:1465571910030 TID   1 sleeping on 'cond var'
       70:1465571910030 TID   1 CPU  22(1) preempted
       70:1465571910030 TID   1 CPU  22(1) restarted on the same CPU
        9:0         TID   2 CPU  24(2) created
        9:1465571909970 TID   2 CPU  24(2) restarted on the same CPU
        9:1465571909970 TID   2 sleeping on 'cond var'
        9:1465571909970 TID   2 CPU  24(2) preempted
        9:0         TID   4 CPU  30(2) created
        9:1465571909970 TID   4 CPU  30(2) restarted on the same CPU
        9:1465571909970 TID   4 sleeping on 'cond var'
        9:1465571909970 TID   4 CPU  30(2) preempted
        9:1465571909970 TID   4 CPU  30(2) restarted on the same CPU
       70:1465571910030 TID   4 sleeping on 'cond var'
       70:1465571910030 TID   4 CPU  30(2) preempted
       70:1465571910030 TID   4 CPU  30(2) restarted on the same CPU
       70:1465571910030 TID   4 sleeping on 'cond var'
       70:1465571910030 TID   4 CPU  30(2) preempted
       70:1465571910030 TID   4 CPU  30(2) restarted on the same CPU

